,id,breed,name_breed,description
0,0,affenpinscher,Affenpinscher,"The Affenpinscher, also known as the Monkey Terrier, is a terrier-like toy Pinscher breed of dog.

"
1,1,afghan_hound,Afghan Hound,No description available.
2,2,african_hunting_dog,African Hunting Dog,"The African wild dog (Lycaon pictus) is a canine which is a native species to sub-Saharan Africa. It is the largest wild canine in Africa, and the only extant member of the genus Lycaon, which is distinguished from Canis by dentition highly specialised for a hypercarnivorous diet, and a lack of dewclaws. It is estimated that about 6,600 adults (including 1,400 mature individuals) live in 39 subpopulations that are all threatened by habitat fragmentation, human persecution and outbreaks of diseases. As the largest subpopulation probably consists of less than 250 individuals, the African wild dog has been listed as endangered on the IUCN Red List since 1990.The African wild dog is a highly social animal, living in packs with separate dominance hierarchies for males and females. Uniquely among social carnivores, the females rather than the males disperse from the natal pack once sexually mature. The young are allowed to feed first on carcasses. The species is a specialised diurnal hunter of antelopes, which it catches by chasing them to exhaustion. Like other canids, the African wild dog regurgitates food for its young, but this action is also extended to adults, to the point of being central to their social life. Its natural enemies are lions and hyenas: the former will kill the canids where possible, whilst hyenas are frequent kleptoparasites.Although not as prominent in African folklore or culture as other African carnivores, it has been respected in several hunter-gatherer societies, particularly those of the predynastic Egyptians and the San people."
3,3,airedale,Airedale,"The Airedale Terrier (often shortened to ""Airedale""), also called Bingley Terrier and Waterside Terrier, is a dog breed of the terrier type that originated in the valley (dale) of the River Aire, in the West Riding of Yorkshire, England.  It is traditionally called the ""King of Terriers"" because it is the largest of the terrier breeds.  The Airedale was bred from the Old English Black and Tan Terrier (now known as the Welsh Terrier), the Otterhound and probably some other Terrier breeds, and has contributed to other dog breeds, such as the Yorkshire Terrier. Originally bred to serve as a versatile hunting and all around working farm dog, in Britain this breed has also been used as a war dog, guide dog and  police dog.  In the United States, this breed has been used to hunt big game, upland birds, and water fowl, and serve in many other working capacities.

"
4,4,american_staffordshire_terrier,American Staffordshire Terrier,"The American Staffordshire Terrier, also known as the AmStaff or American Staffy is a medium-sized, short-coated American dog breed.The height of an American Staffordshire Terrier is 17–19 in (43–48 cm) tall and weighs between 40–70 lb (18–32 kg). The American Kennel Club (AKC) describes the breed as ""confident, smart and good-natured."" American Staffordshire Terriers are similar to American Pit Bull Terriers, though the American Pit Bull Terrier is not recognized by the American Kennel Club. The breed was accepted by the AKC in 1936. It should not be confused with the Staffordshire Bull Terrier of the United Kingdom.

"
5,5,appenzeller,Appenzeller,"Appenzell is a historic canton in the northeast of Switzerland, and entirely surrounded by the canton of St. Gallen.
Appenzell became independent of the Abbey of Saint Gall in 1403 and entered a league with the Old Swiss Confederacy in 1411, becoming a full member in 1513. It has been divided since into Appenzell Innerrhoden and Appenzell Ausserrhoden since 1597 as a result of the Swiss Reformation.
The territory of Appenzell as a geographical entity is known as Appenzellerland while in political contexts, the two cantons (until 1999 half-cantons) are referred to as beide Appenzell (""both Appenzells"").

"
6,6,australian_terrier,Australian Terrier,"The Australian Terrier is a small breed of dog of the terrier dog type. The breed was developed in Australia, although the ancestral types of dogs from which the breed descends were from Great Britain.

"
7,7,basenji,Basenji,"The Basenji is a breed of hunting dog. It was bred from stock that originated in central Africa. The Fédération Cynologique Internationale places the breed in its Spitz and primitive types. The Basenji produces an unusual yodel-like sound, due to its unusually shaped larynx. This trait also gives the Basenji the nickname barkless dog.Basenjis share many distinctive traits with pariah dog types. Basenjis come into estrus only once annually similar to dingoes and New Guinea singing dogs, when compared with other dog breeds which may have two or more breeding seasons each year. Basenji lack a distinctive odor, and are prone to howls, yodels, and other vocalizations over the characteristic bark of modern dog breeds. The breed's original foundation stock came from the Democratic Republic of the Congo.

"
8,8,basset,Basset,No description available.
9,9,beagle,Beagle,"The beagle is a breed of small hound that is similar in appearance to the much larger foxhound. The beagle is a scent hound, developed primarily for hunting hare (beagling). Possessing a great sense of smell and superior tracking instincts, the beagle is the primary breed used as detection dogs for prohibited agricultural imports and foodstuffs in quarantine around the world. The beagle is intelligent. It is a popular pet due to its size, good temper, and a lack of inherited health problems.
The modern breed was developed in Great Britain around the 1830s from several breeds, including the Talbot Hound, the North Country Beagle, the Southern Hound, and possibly the Harrier.
Beagles have been depicted in popular culture since Elizabethan times in literature and paintings, and more recently in film, television, and comic books.

"
10,10,bedlington_terrier,Bedlington Terrier,"The Bedlington Terrier is a breed of small dog named after the mining town of Bedlington, Northumberland in North East England.  Originally bred to hunt, the Bedlington Terrier has since been used in dog racing, numerous dog sports, as well as in conformation shows and as a companion dog. It is closely related to the Dandie Dinmont Terrier, Whippet and Otterhound.
It is described as a very versatile yet contradictory dog. They have powerful swimming skills, comparable to those of water dogs such as the Newfoundland, and are noted for being very quick and having high endurance. They love snow, and can achieve a Husky-like turn of speed on ice or in deep powder, using their powerful noses as a plough. Bedlingtons are noted for their similarity in appearance to lambs. The dogs have blue, liver or sandy colouration, all three of which may have tan points. Their fur forms a distinctive top knot on the dog's head. It is nonshedding and with minimal odor but needs weekly grooming to remove dead hair.Originally known as the Rothbury or Rodbury Terrier, the name Bedlington Terrier was not applied to the breed until 1825, but some dogs have pedigrees that can be traced back as far as 1782. The first dog show with a class for Bedlington Terriers was held in 1870 at Bedlington. Bedlington Terriers shown at early shows were frequently dyed to improve the look of their fur. In 1948, a Bedlington Terrier known as Rock Ridge Night Rocket won best in show at the Westminster Kennel Club Dog Show. The breed has a high incidence of copper toxicosis, but with the exception of eye problems, it is mostly free from health complaints.

"
11,11,bernese_mountain_dog,Bernese Mountain Dog,"The Bernese Mountain Dog (German: Berner Sennenhund) is a large dog breed, one of the four breeds of Sennenhund-type dogs from the Swiss Alps. These dogs have roots in the Roman mastiffs. The name Sennenhund is derived from the German Senne (""alpine pasture"") and Hund (hound/dog), as they accompanied the alpine herders and dairymen called Senn. Berner (or Bernese in English) refers to the area of the breed's origin, in the canton of Bern. This breed was originally kept as a general farm dog. Large Sennenhund in the past were also used as draft animals, pulling carts.  The breed was officially established in 1912.

"
12,12,black-and-tan_coonhound,Black-And-Tan Coonhound,"The Black and Tan Coonhound is a breed of hunting dog.  Developed in the United States from crosses between the Bloodhound and the Black and Tan Virginia Foxhound, this scent hound runs its game entirely by scent and is used primarily for raccoon hunting."
13,13,blenheim_spaniel,Blenheim Spaniel,"The King Charles Spaniel (also known as the English Toy Spaniel) is a small dog breed of the spaniel type. In 1903, the Kennel Club combined four separate toy spaniel breeds under this single title. The other varieties merged into this breed were the Blenheim, Ruby and Prince Charles Spaniels, each of which contributed one of the four colours available in the breed.
Thought to have originated in East Asia, toy spaniels were first seen in Europe during the 16th century. They became linked with English royalty in the time of Queen Mary I and were made famous by their association with King Charles II. Members of the breed were owned by Queen Victoria (Dash) and her great-granddaughter Grand Duchess Anastasia Nikolaevna of Russia.
The King Charles Spaniel and the other types of toy spaniels were crossbred with the Pug in the early 19th century to reduce the size of the nose, as was the style of the day. The 20th century saw attempts to restore lines of King Charles Spaniels to the breed of Charles II's time. These included the unsuccessful Toy Trawler Spaniel and the now popular Cavalier King Charles Spaniel. The Cavalier is slightly larger, with a flat head and a longer nose, while the King Charles is smaller, with a domed head and a flat face.
Historically the breeds that were merged into the King Charles Spaniel were used for hunting; due to their stature they were not well suited. They have kept their hunting instincts, but do not exhibit high energy and are better suited to being lapdogs. The modern breed is prone to several health problems, including cardiac conditions and a range of eye problems.

"
14,14,bloodhound,Bloodhound,"The Bloodhound is a large scent hound, originally bred for hunting deer, wild boar and, since the Middle Ages, for tracking people.  Believed to be descended from hounds once kept at the Abbey of Saint-Hubert, Belgium, it is known to French speakers as le chien de Saint-Hubert. A more literal name in French for the bloodhound is le chien de sang.
This breed is famed for its ability to discern human scent over great distances, even days later. Its extraordinarily keen sense of smell is combined with a strong and tenacious tracking instinct, producing the ideal scent hound, and it is used by police and law enforcement all over the world to track escaped prisoners, missing people, and lost pets."
15,15,bluetick,Bluetick,"Account  verification is the process of verifying that a new or existing account is owned and operated by a specified real individual or organization. A number of websites, for example social media websites, offer account verification services. Verified accounts are often visually distinguished by check mark icons or badges next to the names of individuals or organizations.
Account verification can enhance the quality of online services, mitigating sockpuppetry, bots, trolling, spam, vandalism, fake news, disinformation and election interference.

"
16,16,border_collie,Border Collie,"The Border Collie is a working and herding dog breed developed in the Anglo-Scottish border region, for herding livestock, especially sheep.Considered highly intelligent, extremely energetic, acrobatic and athletic, they frequently compete with great success in sheepdog trials and dog sports. They are often cited as the most intelligent of all domestic dogs. Border Collies continue to be employed in their traditional work of herding livestock throughout the world and are kept as pets.

"
17,17,border_terrier,Border Terrier,"The Border Terrier is a small, rough-coated breed of dog in the terrier group. Bred as a fox and vermin hunter, the Border Terrier shares ancestry with the Dandie Dinmont Terrier and the Bedlington Terrier.The Border Terrier was officially recognized by The Kennel Club in Great Britain in 1920, and by the American Kennel Club (AKC) in 1930. The border  terrier was bred to have long enough legs to keep up with the horses and other foxhounds, which traveled with them, and small enough bodies to crawl in the burrows of foxes and chase them out so the hunters had a blank shot. The foxhounds that traveled with them were not small enough to do the Border terrier's job.
In 2006, the Border Terrier ranked 81st in number of registrations by the AKC, while it ranked tenth in the United Kingdom.In 2008, the Border Terrier ranked eighth in number of registrations by the UK Kennel Club.
They were originally used for hunting in packs as they excel at catching rabbits and any small animal. Now they are commonly seen as family pets.

"
18,18,borzoi,Borzoi,"The Borzoi (borzaya, meaning sighthound), also called the Russian Hunting Sighthound (Russian: ру́сская псовая борзая, romanized: russkaya psovaya borzaya 'Russian long-haired sighthound'), is a sighthound hunting breed of domestic dog. They are descended from the working dogs of people who migrated from Central Asian countries to Russia prior to the 17th century.
The system by which Russians over the ages named their sighthounds was a series of descriptive terms, not actual names. Borzói is the masculine singular form of an archaic Russian adjective that means 'fast'. Borzáya sobáka ('Fast dog') is the basic term for sighthounds used by Russians, though sobáka is usually dropped. The name psovaya derived from the word psovina, which means 'wavy, silky coat', just as hortaya (as in hortaya borzaya) means shorthaired. In modern Russian, the breed commonly called the Borzoi is officially known as russkaya psovaya borzaya. Other Russian sighthound breeds are stepnaya borzaya (from the steppe), called stepnoi; and krimskaya borzaya (from the Crimea), called krimskoi.
The most commonly used plural form is the regular formation Borzois, which is the only plural cited in most dictionaries. However, the Borzoi Club of America and the Borzoi Club UK both prefer Borzoi as the form for both singular and plural forms.

"
19,19,boston_bull,Boston Bull,"The Boston Terrier is a breed of dog originating in the United States of America. This ""American Gentleman"" was accepted in 1893 by the American Kennel Club as a non-sporting breed. Color and markings are important when distinguishing this breed from the AKC standard. They should be either black, brindle or seal with white markings. Boston Terriers are small and compact with a short tail and erect ears. The AKC says they are highly intelligent and very easily trained. They are friendly and can be stubborn at times. The average life span of a Boston Terrier is around 11 to 13 years. They have a short nose, which can often cause breathing problems later in life, which is what leads to a low life expectancy.
The American Kennel Club ranked the Boston Terrier as the 21st most popular breed in 2019.

"
20,20,bouvier_des_flandres,Bouvier Des Flandres,"The Bouvier des Flandres is a herding dog breed originating in Flanders, Belgium. They were originally used for general farm work including cattle droving, sheep herding, and cart pulling, and nowadays as guard dogs and police dogs, as well as being kept as pets. The French name of the breed means, literally, ""Cow Herder of Flanders"", referring to the Flemish origin of the breed. Other names for the breed are Toucheur de Boeuf (cattle driver), Vlaamse Koehond (Flemish cow dog), and Vuilbaard (dirty beard).

"
21,21,boxer,Boxer,"A box (plural: boxes) is a type of container or rectangular prism used for the storage or transportation of its contents. The size of a box may vary, from the very smallest (such as a matchbox) to the size of a large appliance, and can be used for a variety of purposes ranging from the functional to the decorative.
Boxes may be made of a variety of typically durable materials, such as wood and metal, though common non-durable materials include corrugated fiberboard and paperboard. Corrugated metal boxes are commonly used as shipping containers.
Boxes are typically rectangular in shape with a rectangular cross-section, though a box may also have a square, elongated, circular or oval appearance; boxes may also feature sloped or domed top surfaces, or vertical edges, and are not consistently made in a square fashion.
Boxes may be closed and shut with flaps, doors, or a separate lid. They can be secured shut with adhesives, tapes, or more decorative or elaborately functional mechanisms, such as a catch, clasp or lock.

"
22,22,brabancon_griffon,Brabancon Griffon,"The Griffon Bruxellois or  Brussels Griffon is a breed of toy dog, named for their city of origin: Brussels, Belgium. The Griffon Bruxellois may refer to three different breeds, the Griffon Bruxellois, the Griffon Belge and the Petit Brabançon. Identical in standard except for coat and colour differences, in some standards they are considered varieties of the same breed, much like Belgian Shepherd Dogs.

"
23,23,briard,Briard,"The Briard  is an ancient breed of large herding dog, originally from France. The breed became popular after the Paris dog show of 1863, after having been fixed with crosses with the Beauceron and the Barbet.

"
24,24,brittany_spaniel,Brittany Spaniel,"The Brittany is a breed of gun dog bred primarily for bird hunting.  Although it is often referred to as the Brittany Spaniel, the breed's working characteristics are more akin to those of a pointer or setter than a spaniel. Brittanys were developed in  Brittany, a province in northwest France, between the 17th and 19th centuries, becoming officially recognized early in the 20th.

"
25,25,bull_mastiff,Bull Mastiff,"The Bullmastiff is a large-sized breed of domestic dog, with a solid build and a short muzzle. The Bullmastiff is a mastiff type dog, and was originally developed by 19th-century gamekeepers to guard estates. The breed was created by crossing the English Mastiff with the  now extinct Old English Bulldog. It was recognized as a purebred dog by the English Kennel Club in 1924.

"
26,26,cairn,Cairn,"Cairo (  KY-roh; Arabic: القاهرة‎, romanized: al-Qāhirah, pronounced [ælˈqɑːhɪɾɑ] (listen), Coptic: ⲕⲁϩⲓⲣⲏ) is the capital and largest city of Egypt. The Cairo metropolitan area, with a population of 21.3 million, is the largest metropolitan area in the Arab world, the second largest in Africa, and the sixth largest in the world. Cairo is associated with ancient Egypt, as the famous Giza pyramid complex and the ancient city of Memphis are located in its geographical area. Located near the Nile Delta, Cairo was founded in 969 AD during the Fatimid dynasty, but the land composing the present-day city was the site of Ancient National Capitals whose remnants remain visible in parts of Old Cairo. Cairo has long been a centre of the region's political and cultural life, and is titled ""the city of a thousand minarets"" for its preponderance of Islamic architecture. Cairo is considered a World City with a ""Beta +"" classification according to GaWC.Today, the Egyptian capital has the oldest and largest film and music industries in the Arab world, as well as the world's second-oldest institution of higher learning, Al-Azhar University. Many international media, businesses, and organizations have regional headquarters in the city; the Arab League has had its headquarters in Cairo for most of its existence.
With a population of over 9 million spread over 453 km², Cairo is by far the largest city in Egypt. An additional 9.5 million inhabitants live in close proximity to the city. Cairo, like many other megacities, suffers from high levels of pollution and traffic. The Cairo Metro is one of the only two metro systems in Africa (the other being in Algiers, Algeria), and ranks amongst the fifteen busiest in the world, with over 1 billion annual passenger rides. The economy of Cairo was ranked first in the Middle East in 2005, and 43rd globally on Foreign Policy's 2010 Global Cities Index."
27,27,cardigan,Cardigan,No description available.
28,28,chesapeake_bay_retriever,Chesapeake Bay Retriever,"The Chesapeake Bay Retriever is a large-sized breed of dog belonging to the Retriever, Gundog, and Sporting breed groups. The breed was developed in the United States Chesapeake Bay area during the 19th century. Historically used by area market hunters to retrieve waterfowl, pull fishing nets, and rescue fishermen, it is today primarily a family pet and hunting companion. They are often known for their love of water and their ability to hunt.  It is a medium to large sized dog similar in appearance to the Labrador Retriever. The Chesapeake has a wavy coat, rather than the Labrador's smooth coat. They are described as having a bright and happy disposition, courage, willingness to work, alertness, intelligence, and love of water as some of their characteristics."
29,29,chihuahua,Chihuahua,"The Chihuahua ( (listen); Spanish: chihuahueño) is the smallest breed of dog in the world, and is named after the Mexican state of Chihuahua."
30,30,chow,Chow,No description available.
31,31,clumber,Clumber,No description available.
32,32,cocker_spaniel,Cocker Spaniel,"Cocker Spaniels are dogs belonging to two breeds of the spaniel dog type: the American Cocker Spaniel and the English Cocker Spaniel, both of which are commonly called simply Cocker Spaniel in their countries of origin. In the early 20th century, Cocker Spaniels also included small hunting spaniels.
Cocker Spaniels were originally bred as hunting dogs in the United Kingdom, with the term ""cocker"" deriving from their use to hunt the Eurasian woodcock. When the breed was brought to the United States, it was bred to a different standard, which enabled it to specialize in hunting the American woodcock. Further physical changes were bred into the cocker in the United States during the early part of the 20th century.
Spaniels were first mentioned in the 14th century by Gaston III, Count of Foix in his work the Livre de Chasse. The ""cocking"" or ""cocker spaniel"" was a type of field or land spaniel in the 19th century. Prior to 1901, Cocker Spaniels were only separated from Field Spaniels and Springer Spaniels by weight. Two dogs are considered to be the foundation sires of both modern breeds, the English variety are descended from Ch. Obo, while the American breed descends from Obo's son, Ch. Obo II. In the United States, the English Cocker was recognized as separate from the native breed in 1946; in the UK, the American type was recognized as a separate breed in 1970. In addition, a second strain of English Cocker Spaniel, a working strain, is not bred to a standard, but to working ability. Both breeds share similar coat colors and health issues with a few exceptions.

"
33,33,collie,Collie,No description available.
34,34,curly-coated_retriever,Curly-Coated Retriever,"The Curly-coated Retriever (not always hyphenated, and often called the Curly for short) is a breed of dog originally bred in England for upland bird and waterfowl hunting.  It is the tallest of the retrievers and is easily distinguishable by the mass of tight curls covering its body. Curly Coated and Wavy Coated (now known as the Flat-Coated Retriever) were the first two recognised retriever breeds, established as early as 1860.

"
35,35,dandie_dinmont,Dandie Dinmont,"A Dandie Dinmont Terrier is a small Scottish dog breed in the terrier family. The breed has a very long body, short legs, and a distinctive topknot of hair on the head. They are friendly but tough, and are suitable for interaction with older children. There are no breed-specific health concerns, but they can be affected by spinal problems due to their elongated body, and the breed is affected by canine cancer at a higher than average rate.
The breed is named after a fictional character in Sir Walter Scott's novel, Guy Mannering. This character, Dandie Dinmont, is thought to be partly based on James Davidson, who is credited as the originator of the modern breed. Davidson's dogs descended from earlier terrier-owning families, including the Allans of Holystone, Northumberland.
There are three breed clubs in the UK supporting the breed, although it is registered as a Vulnerable Native Breed by the Kennel Club due to its low number of puppy registrations per year.

"
36,36,dhole,Dhole,"Dhol can refer to any one of a number of similar types of double-headed drum widely used, with regional variations, throughout the Indian subcontinent. Its range of distribution in India, Bangladesh and Pakistan primarily includes northern areas such as the Punjab, Haryana, Delhi, Kashmir, Sindh, Assam Valley, Uttarakhand, West Bengal, Odisha, Gujarat, Maharashtra, Konkan, Goa, Karnataka, Rajasthan, Bihar, Jharkhand and Uttar Pradesh. The range stretches westward as far as eastern Afghanistan. A related instrument is the dholak or dholki.
Someone who plays the dhol is known as dholi."
37,37,dingo,Dingo,No description available.
38,38,doberman,Doberman,"The Dobermann, (; German pronunciation: [ˈdoːbɐman]) or Doberman Pinscher in the United States and Canada, is a medium-large breed of domestic dog that was originally developed around 1890 by Karl Friedrich Louis Dobermann, a tax collector from Germany.  The Dobermann has a long muzzle. It stands on its pads and is not usually heavy-footed. Ideally, they have an even and graceful gait. Traditionally, the ears were cropped and posted and the tail was docked. However, in some countries, these procedures are now illegal. Dobermanns have markings on the chest, paws/legs, muzzle, above the eyes, and underneath the tail.
Dobermanns are known to be intelligent, alert, and tenaciously loyal companions and guard dogs. Personality varies a great deal between each individual but, if taken care of and properly trained, they are generally considered to be loving and devoted companions. The Dobermann is driven, strong, and sometimes stubborn. With a consistent approach, they can be easy to train and will learn very quickly.

"
39,39,english_foxhound,English Foxhound,No description available.
40,40,english_setter,English Setter,"The English Setter is a medium-size breed of dog. It is part of the setter group, which includes the red Irish Setters, Irish Red and White Setters, and black-and-tan Gordon Setters. The mainly white body coat is of medium length with long silky fringes on the back of the legs, under the belly and on the tail. The coat features flecks of colour, and the different colour varieties are referred to as belton.
A gentle but at times strong-willed, mischievous gun dog, bred for a mix of endurance and athleticism, it is used to hunt for game such as quail, pheasant and grouse. When working, the dog will hunt methodically seeking the airborne scent of its prey. It is sometimes referred to as the Laverack or Llewellin Setter as these were famous strains of the breed during the major development period in the 19th century. Those from hunting stock are generally of a finer build and with less coat than those bred for show exhibition.
Generally reasonably healthy, they have an average life span of 11 to 12 years. The Kennel Club advises UK breeders to screen for hip dysplasia.

"
