,id,breed,name_breed,description
41,41,english_springer,English Springer,"The English Springer Spaniel is a breed of gun dog in the Spaniel family traditionally used for flushing and retrieving game. It is an affectionate, excitable breed with a typical lifespan of twelve to fourteen years. They are very similar to the Welsh Springer Spaniel and are descended from the Norfolk or Shropshire Spaniels of the mid-19th century; the breed has diverged into separate show and working lines. The breed suffers from average health complaints. The show-bred version of the breed has been linked to ""rage syndrome"", although the disorder is very rare. It is closely related to the Welsh Springer Spaniel and very closely to the English Cocker Spaniel; less than a century ago, springers and cockers would come from the same litter. The smaller ""cockers"" hunted woodcock while the larger littermates were used to flush, or ""spring"", game. In 1902, The Kennel Club recognized the English Springer Spaniel as a distinct breed. They are used as sniffer dogs on a widespread basis. The term Springer comes from the historic hunting role, where the dog would flush (spring) birds into the air.

"
42,42,entlebucher,Entlebucher,"The Entlebucher Sennenhund or Entlebucher Mountain Dog is a medium-sized herding dog, it is the smallest of the four regional breeds that constitute the Sennenhund dog type. The name Sennenhund refers to people called Senn, herders in the Swiss Alps. Entlebuch is a region in the canton of Lucerne in Switzerland. The breed is also known in English as the Entelbuch Mountain Dog, Entelbucher Cattle Dog,  and similar combinations.

"
43,43,eskimo_dog,Eskimo Dog,"The American Eskimo Dog is a breed of companion dog, originating in Germany. The American Eskimo Dog is a member of the Spitz family. The breed's progenitors were German Spitz, but due to anti-German sentiment during the First World War, it was renamed ""American Eskimo Dog."" Although modern American Eskimo Dogs have been exported as German Spitz Gross (or Mittel, depending on the dog's height), the breeds have diverged and the standards are significantly different. In addition to serving as a watchdog and companion, the American Eskimo Dog also achieved a high degree of popularity in the United States in the 1930s and 1940s as a circus performer.
There are three size varieties of the American Eskimo Dog breed, the toy, the miniature and the standard. They share a common resemblance with Japanese Spitz, Danish Spitz, Volpino Italiano, German Spitz and Samoyed.

"
44,44,flat-coated_retriever,Flat-Coated Retriever,"The Flat-coated Retriever is a gundog breed originating from England. It was developed as a retriever both on land and in the water.

"
45,45,french_bulldog,French Bulldog,"The French Bulldog (French: bouledogue or bouledogue français) is a breed of domestic dog, bred to be companion dogs. The breed is the result of a cross between Toy Bulldogs imported from England, and local ratters in Paris, France, in the 1800s. They are stocky, compact dogs with a friendly, mild-mannered temperament.The breed is popular as a pet: in 2019, they were the second-most popular registered dog in the United Kingdom, and the fourth-most popular AKC-registered dog breed in the United States. They were rated the third-most popular dog in Australia in 2017.  In 2019, in the United Kingdom, the French Bulldog had 375 export pedigrees and a total of 33,661 registered dogs. By comparison, the Labrador Retriever had over 35,000 dogs and the Cocker Spaniel fewer than 22,000.

"
46,46,german_shepherd,German Shepherd,No description available.
47,47,german_short-haired_pointer,German Short-Haired Pointer,"The German Shorthaired Pointer (GSP) is a medium to large sized breed of dog developed in the 19th century in Germany for hunting.
A versatile hunting breed, being an all-purpose gun breed of dog suitable for both land and water, They are streamlined yet powerful with strong legs that make him able to move rapidly and turn quickly. He has moderately long floppy ears set high on the head. Longer, broad, and strong, muzzles allow retrieval of heavier game. The dog's profile should be straight or strongly Roman nosed; any dished appearance to the profile is incorrect. His eyes are generally brown, with darker eyes being desirable; yellow or ""bird of prey"" eyes are a fault. The tail is commonly docked, although this is now prohibited in some countries. In the current breed standard the tail is docked at approximately 40% of its length before it curves. There is no health reason for the dog's tail to be docked. It is mainly for aesthetics. In competition she is penalized if the tail is curved either up or down while the dog is moving. When the GSP is in classic point stance, the tail should be held straight out from the body, forming a line with the pointing head and body. Like all German pointers, GSPs have webbed feet. They are known for going after waterfowl in the water.
The German Shorthaired Pointer is a member of the Sporting Group.In 2016, Nunes-Atkinson the owner, breeder and handler of CJ (3-year-old German Shorthaired Pointer) won the highest honor at the 140th annual Westminster Kennel Club Dog Show.

"
48,48,giant_schnauzer,Giant Schnauzer,"The Giant Schnauzer is a breed of dog developed in the 17th century in Germany. It is the largest of the three breeds of Schnauzer—the other two breeds being the Standard Schnauzer and the Miniature Schnauzer. Numerous breeds were used in its development, including the black Great Dane, the Bouvier des Flandres, and the German Pinscher. Originally bred to assist on farms by driving livestock to market and guarding the farmer's property, the breed eventually moved into the city, where it worked guarding breweries, butchers' shops, stockyards and factories. It was unknown outside of Bavaria until it became popular as a military dog during World War I and World War II.
They have a dense coarse coat that protects them from the weather and from vermin. Giant Schnauzers come in two color patterns: Solid black, and a color known as pepper and salt, with banded hairs of alternating white and black, appearing gray at a distance. Where legal, they are shown with cropped ears and docked tails. Like other schnauzers, they have a distinct beard and eyebrows. Today, the Giant Schnauzer participates in numerous dog sports, including Schutzhund. Another sport that the dog excels in is that of nosework. Due to its alert nature, the dog is also used in police work.

"
49,49,golden_retriever,Golden Retriever,"The Golden Retriever is a medium-large gun dog that was bred to retrieve shot waterfowl, such as ducks and upland game birds, during hunting and shooting parties. The name ""retriever"" refers to the breed's ability to retrieve shot game undamaged due to their soft mouth. Golden retrievers have an instinctive love of water, and are easy to train to basic or advanced obedience standards. They are a long-coated breed, with a dense inner coat that provides them with adequate warmth in the outdoors, and an outer coat that lies flat against their bodies and repels water. Golden retrievers are well suited to residency in suburban or country environments. They shed copiously, particularly at the change of seasons, and require fairly regular grooming. The Golden Retriever was originally bred in Scotland in the mid-19th century.The breed is a prominent participant in conformation shows for purebred dogs. The Golden Retriever is popular as a disability assistance dog, such as being a guide dog for the blind and a hearing dog for the deaf. In addition, they are trained to be a hunting dog, a detection dog, and a search and rescue participant. The breed's friendly, gentle temperament means it is unsuited to being a professional guard dog, but its temperament has also made it the third-most popular family dog breed (by registration) in the United States and Canada, the fifth-most popular in Brazil and Australia,
and the eighth-most popular in the United Kingdom. Golden Retrievers are rarely choosy eaters, but require ample (two or more hours a day) exercise. The breed is fond of play but also highly trainable.

"
50,50,gordon_setter,Gordon Setter,"The Gordon Setter is a large breed of dog, a member of the setter family that also includes both the better-known Irish Setter and the English Setter. Setter breeds are classified as members of either the Sporting or Gundog Group depending on the national kennel club or council.  The original purpose of the breed was to hunt gamebirds. Their quarry in the United Kingdom, may be partridge or grouse, pheasant, ptarmigan, blackgame, snipe or woodcock: whilst overseas bird dogs are worked on quail, willow grouse, sand grouse, guinea fowl, sagehen, francolin and any other bird that will sit to a dog—that is to say, will attempt to avoid a potential predator by concealment rather than by taking to the wing at the first sign of danger.  It is this combination of a bird that will sit fast in front of a dog that will remain on point that makes bird dog work possible.

"
51,51,great_dane,Great Dane,No description available.
52,52,great_pyrenees,Great Pyrenees,"The Pyrenean Mountain Dog is a large breed of dog used as a livestock guardian dog. It should not be confused with the Pyrenean Mastiff.
As late as 1874 the breed was not completely standardized in appearance, with two major subtypes recorded, the Western and the Eastern. They are related to several other large, white, European livestock guardian dogs (LGD), including the Maremma Sheepdog (Italy), the Kuvasz (Hungary), the Akbash (Turkey) and the Polish Tatra Sheepdog or Polski Owczarek Podhalański, and somewhat less closely to the Newfoundland and the St. Bernard. According to the Great Pyrenees Club of America, the Pyrenean Mountain Dog is naturally nocturnal and aggressive with any predators that may harm its flock.  However, the breed can typically be trusted with small, young and helpless animals of any kind due to its natural guardian instinct.The Pyrenean Mountain Dog breed experienced a dramatic falloff in the number of U.S. AKC breed registrations from 2000 to 2010. The breed was ranked at No. 45 in 2000 but by 2010 had dropped to No. 71. In 2013 the breed was ranked No. 69. Other large breeds in the same working group classification, the Newfoundland and the St. Bernard, have fared far better in maintaining their breed rankings, being ranked No. 44 and No. 45, respectively, in 2010.

"
53,53,greater_swiss_mountain_dog,Greater Swiss Mountain Dog,"The Greater Swiss Mountain Dog (German: Grosser Schweizer Sennenhund or French: Grand Bouvier Suisse) is a dog breed which was developed in the Swiss Alps. The name Sennenhund refers to people called Senn or Senner, dairymen and herders in the Swiss Alps. Greater Swiss Mountain Dogs are almost certainly the result of indigenous dogs mating with large mastiff-type dogs brought to Switzerland by foreign settlers. At one time, the breed was believed to have been among the most popular in Switzerland. It was assumed to have almost died out by the late 19th century, since its work was being done by other breeds or machines, but was rediscovered in the early 1900s.The breed is large and heavy-boned with great physical strength, but is still agile enough to perform the all-purpose farm duties it was originally used for. Its breed standard calls for a black, white, and rust colored coat.
The Greater Swiss Mountain Dog is sociable, active, calm, and dignified, and loves being part of the family. It is relatively healthy for its size and tends to have far fewer problems than more popular breeds in its size range. Among the four Sennenhunde, or Swiss mountain dogs, this breed is considered the oldest, and is also the largest.

"
54,54,groenendael,Groenendael,"Groenendaal is a surname. Notable people with the surname include:

Jacobus Groenendaal (1805–1860), South African politician
Reinier Groenendaal (born 1951), Dutch cyclo-cross cyclist
Richard Groenendaal (born 1971), Dutch cyclo-cross cyclist"
55,55,ibizan_hound,Ibizan Hound,"The Ibizan Hound (Spanish: podenco ibicenco, Catalan: ca eivissenc) is a lean, agile dog of the hound family. There are two hair types of the breed: smooth and wire. The more commonly seen type is the smooth. Some consider there to be a third type, long, but the longhair is most likely a variation of the wire.

"
56,56,irish_setter,Irish Setter,No description available.
57,57,irish_terrier,Irish Terrier,No description available.
58,58,irish_water_spaniel,Irish Water Spaniel,"The Irish Water Spaniel (Irish: An Spáinnéar Uisce) is a breed of dog that is the tallest of the spaniels.

"
59,59,irish_wolfhound,Irish Wolfhound,"The Irish Wolfhound is a historic sighthound dog breed from Ireland that has, by its presence and substantial size, inspired literature, poetry and mythology. Like all sighthounds, it was used to pursue game by speed; it was also famed as a guardian dog, specializing in protection against and for the hunting of wolves. The original dog-type was presumed extinct by most knowledgeable authors but recreated specifically for the canine fancy mainly by Captain George A. Graham in the late 19th century. The modern breed, classified by recent genetic research into the Sighthound United Kingdom Rural Clade, has been used by coursing hunters who have prized it for its ability to dispatch game caught by other, swifter sighthounds.

"
60,60,italian_greyhound,Italian Greyhound,"The Italian Greyhound (Italian: Piccolo levriero Italiano) is an Italian breed of small sighthound. It may also be called the Italian Sighthound.

"
61,61,japanese_spaniel,Japanese Spaniel,"The Japanese Chin (Japanese: 狆, chin), also known as the Japanese Spaniel, is a dog known for its strabismus of the eyes. Being both a lap dog and a companion dog, this toy breed has a distinctive heritage.

"
62,62,keeshond,Keeshond,"The Keeshond ( KAYSS-hond, plur. Keeshonden) is a medium-sized dog with a plush, two-layer coat of silver and black fur with a ruff and a curled tail. It originated in Holland, and its closest relatives are the German spitzes such as the Großspitz (Large Spitz), Mittelspitz (Medium Spitz), Kleinspitz (Miniature Spitz), Zwergspitz (Dwarf-Spitz) or Pomeranian.
The Keeshond was previously known as the Dutch Barge Dog, as it was frequently seen on barges traveling the canals and rivers of the Netherlands.  The Keeshond was the symbol of the Patriot faction in the Netherlands during political unrest in the years immediately preceding the French Revolution.
In the late 19th century, the breed was developed in England from imports obtained in both the Netherlands and Germany.  In 1930, the Keeshond was first registered with the American Kennel Club.

"
63,63,kelpie,Kelpie,"Kelps are large brown algae seaweeds that make up the order Laminariales. There are about 30 different genera. Despite its appearance, kelp is not a plant; it is a heterokont.
Kelp grows in ""underwater forests"" (kelp forests) in shallow oceans, and is thought to have appeared in the Miocene, 5 to 23 million years ago. The organisms require nutrient-rich water with temperatures between 6 and 14 °C (43 and 57 °F). They are known for their high growth rate—the genera Macrocystis and Nereocystis can grow as fast as half a metre a day, ultimately reaching 30 to 80 metres (100 to 260 ft).Through the 19th century, the word ""kelp"" was closely associated with seaweeds that could be burned to obtain soda ash (primarily sodium carbonate). The seaweeds used included species from both the orders Laminariales and Fucales. The word ""kelp"" was also used directly to refer to these processed ashes."
64,64,kerry_blue_terrier,Kerry Blue Terrier,"The Kerry Blue Terrier (also known as the Irish Blue Terrier) (Irish: An Brocaire Gorm) is a breed of dog. Originally bred to control vermin including rats, rabbits, badgers, foxes, otters and hares, over time the Kerry became a general working dog used for a variety of jobs including herding cattle and sheep, and as a guard dog. Today the Kerry has spread around the world as a companion and working dog. Despite a Kerry Blue winning Crufts (the most prestigious UK dog show) in 2000, it remains an ""unfashionable"" breed, and is distinctly uncommon; however, it is not as threatened as some of the other terrier breeds such as the Skye Terrier, Sealyham Terrier, and Dandie Dinmont Terrier.

"
65,65,komondor,Komondor,"The Komondor  (in Hungarian, the plural form of komondor is komondorok), also known as the Hungarian sheepdog, is a large, white-coloured Hungarian breed of livestock guardian dog with a long, corded coat.
Sometimes referred to as 'mop dogs', the Komondor is a long-established dog breed commonly employed to guard livestock and other property. The Komondor was brought to Europe by the Cumans and the oldest known mention of it is in a Hungarian codex from 1544. The Komondor breed has been declared one of Hungary’s national treasures, to be preserved and protected from modification."
66,66,kuvasz,Kuvasz,"The Kuvasz is a traditional Hungarian breed of flock guardian dog. Mention of the breed can be found in old Hungarian texts. They have historically been royal guard dogs, or guarded livestock, but have been increasingly found in homes as pets over the last seventy years."
67,67,labrador_retriever,Labrador Retriever,"The Labrador Retriever, often abbreviated to Labrador, is a breed of retriever-gun dog from the United Kingdom that was developed from imported Canadian fishing dogs. The Labrador is one of the most popular dog breeds in a number of countries in the world, particularly in the Western world.
A popular disability assistance breed in many countries, Labradors are frequently trained to aid those with blindness or autism, act as a therapy dog, or perform screening and detection work for law enforcement and other official agencies. The breed is best known for their obedience, loyalty, and playful composure. Additionally, they are prized as sporting and hunting dogs. Ancestors include a breed used in Newfoundland as fishing dogs, that would help in bringing in the fishing nets and recapture escaped fish.
In the 1830s, the 10th Earl of Home and his nephews the 5th Duke of Buccleuch and Lord John Scott, had imported progenitors of the breed from Newfoundland to Europe for use as gundogs. Another early advocate of these Newfoundland fishing dogs was the 2nd Earl of Malmesbury, who bred them for their expertise in waterfowling.During the 1880s, the 3rd Earl of Malmesbury, the 6th Duke of Buccleuch, and the 12th Earl of Home collaborated to develop and establish the Labrador Retriever breed. The dogs Buccleuch Avon and Buccleuch Ned, given by Malmesbury to Buccleuch, were mated with bitches carrying blood from those originally imported by the 5th Duke and the 10th Earl of Home. The offspring are the ancestors of all modern Labradors."
68,68,lakeland_terrier,Lakeland Terrier,"The Lakeland Terrier is a dog breed, which takes its name from its place of origin, the Lake District  in England. The dog is a small to mid-size member of the Terrier family. While independent in personality, it interacts well with owners and all family members, and is mostly hypo-allergenic (non shedding). In the United Kingdom, the Lakeland Terrier is considered a vulnerable dog breed at risk of going extinct through low levels of breeding, according to The Kennel Club. In the United States, the Lakeland Terrier ranked 148 out of 193 breeds by number of American Kennel Club puppy registrations in 2019.

"
69,69,leonberg,Leonberg,"Leonberg is a town in the German federal state of Baden-Württemberg about 16 km (10 mi) to the west of  Stuttgart, the state capital. About 45,000 people live in Leonberg, making it the third-largest borough in the rural district (Landkreis) of Böblingen (after Sindelfingen and Böblingen to the south).
Leonberg is most famous for its picturesque market square, the centuries-old annual horse market, its past role as seat of one of Württemberg's first parliaments, and the Pomeranzen Garden – Germany's only remaining terraced garden which dates back to the late Renaissance."
70,70,lhasa,Lhasa,"Dhaka ( DAH-kə or  DAK-ə, Bengali: [ˈɖʱaka]) (ঢাকা), formerly known as Dacca, is the capital and the largest city of Bangladesh. It is the ninth-largest and the sixth-most densely populous city in the world, with a population of 8.9 million residents within the city limits, and a population of over 21 million residents in the Greater Dhaka Area. Dhaka is the economic, political, and cultural center of Bangladesh, and is one of the major cities in South Asia, the largest city in Eastern South Asia and among the Bay of Bengal countries; and one of the largest cities among OIC countries. As part of the Bengal plain, the city is bounded by the Buriganga River, Turag River, Dhaleshwari River and Shitalakshya River.
The area of Dhaka has been inhabited since the first millennium. The city rose to prominence in the 17th century as a provincial capital and commercial center of the Mughal Empire. Dhaka was the capital of the proto-industrialised Mughal Bengal for 75 years (1608–39 and 1660–1704).  As the center of the muslin trade in Bengal, it was one of the most prosperous cities in the world. The medieval city was named Jahangirabad in honor of the Mughal Emperor Jahangir and hosted the seat of the Mughal Subahdar, Naib Nazims and Dewans. Medieval Dhaka's glory peaked in the 17th and 18th centuries, when it was home to merchants from across Eurasia. It was the centre of a flourishing sea trade attracting European traders. The Mughals decorated the city with well-laid out gardens, tombs, mosques, palaces and forts. The city was once called the Venice of the East. Under British rule, the city saw the introduction of electricity, railways, cinemas, Western-style universities and colleges and a modern water supply. It became an important administrative and educational center in British Raj, as the capital of Eastern Bengal and Assam province after 1905. In 1947, after the end of British rule, the city became the administrative capital of East Pakistan. It was declared as the legislative capital of Pakistan in 1962. In 1971, after the Liberation War, it became the capital of an independent Bangladesh.
Dhaka is the financial, commercial and the entertainment capital of Bangladesh, and accounts for up to 35% of Bangladesh's economy. Since its establishment as a modern capital city the population, area, social and economic diversity of Dhaka have grown tremendously. The city is now one of the most densely industrialized regions in Bangladesh. Dhaka is a major beta-global city, as it hosts the headquarters of several international corporations. By the 21st century, it emerged as a megacity. The Dhaka Stock Exchange has over 750 listed companies. The city hosts over 50 diplomatic missions and the headquarters of BIMSTEC. The city's culture is known for its cycle-rickshaws, cuisine, art festivals and religious diversity. The old city is home to around 2000 buildings from the Mughal and British periods, including notable structures such as the Bara Katra and Choto Katra caravansaries."
71,71,malamute,Malamute,"Masamune (正宗), also known as Gorō Nyūdō Masamune (五郎入道正宗, Priest Gorō Masamune, c.1264–1343), was a medieval Japanese blacksmith who is widely recognized as Japan's greatest swordsmith. He created swords and daggers, known in Japanese as tachi and tantō respectively, in the Sōshū school. However, many of his forged tachi were made into katana by cutting the tang (nakago) in later times. For this reason, his only existing works are katana and tantō. No exact dates are known for Masamune's life. It is generally agreed that he made most of his swords between 1288 and 1328. Some stories list his family name as Okazakii, but some experts believe this is a fabrication to enhance the standing of the Tokugawa family.Masamune is believed to have worked in Sagami Province during the last part of the Kamakura period (1288–1328), and it is thought that he was trained by swordsmiths from Bizen and Yamashiro provinces, such as Saburo Kunimune, Awataguchi Kunitsuna and Shintōgo Kunimitsu. He was the father of Hikoshiro Sadamune, also a famous Sōshū master.
An award for swordsmiths called the Masamune Prize is awarded at the Japanese Sword Making Competition. Although not awarded every year, it is presented to a swordsmith who has created an exceptional work."
72,72,malinois,Malinois,"The Belgian Shepherd  (also known as the Belgian Sheepdog or the Chien de Berger Belge) is a breed of medium-sized herding dog from Belgium. While predominantly considered a single breed, it is bred in four distinct varieties based on coat type and colour; the long-haired black Groenendael, the rough-haired fawn Laekenois, the short-haired fawn Malinois, and the long-haired fawn Tervuren; in the United States the American Kennel Club considers the four varieties to be separate breeds.
The breed descends from a common type of shepherd dog found throughout Western Europe that includes such modern breeds as the Bouvier des Ardennes, Dutch Shepherd and German Shepherd. A common sight in the service of Belgian shepherds for centuries, it was not until the end of the 19th century that a breed club was formed and attempts were made to standardise the breed.
In addition to its historical role as a herding dog, Belgian Shepherds have been used as assistance dogs, companion dogs, detection dogs, guard dogs, guide dogs, police dogs, and search and rescue dogs. The breed has a long history of being used by military forces, serving in both World Wars; they continue to be used by a number of militaries in a variety of roles to this day."
73,73,maltese_dog,Maltese Dog,"The Maltese is a breed of dog in the toy group. It is thought to have originated in south-central Europe from dogs of spitz type. Despite the name, it has no verified historic or scientific connection to the island of Malta.

"
74,74,mexican_hairless,Mexican Hairless,"The Xoloitzcuintle/Xoloitzquintle/Xoloitzcuintli ( (listen)), or Xolo, is one of several breeds of hairless dog. It is found in Estándar (Standard), Intermedio (intermediate), and Miniatura (miniature) sizes. The Xolo also comes in a coated variety totally covered in fur and coated and hairless can be born in the same litter as a result of the same combination of genes. The hairless variant is known as the Perro pelón mexicano or Mexican hairless dog. It is characterized by its duality, wrinkles, and dental abnormalities, along with a primitive temper. In Nahuatl, from which its name originates, it's xōlōitzcuintli [ʃoːloːit͡sˈkʷint͡ɬi] (singular) and xōlōitzcuintin [ʃoːloːit͡sˈkʷintin] (plural). The name comes from the god Xolotl that according to ancient narratives it's his creator and itzcuīntli [it͡skʷiːnt͡ɬi], meaning dog in Nahuatl language.

"
75,75,miniature_pinscher,Miniature Pinscher,"The Miniature Pinscher, also known as the Zwergpinscher, and Min Pin, is a small breed of dog of the pinscher type originating from Germany. The breed's earliest ancestors may have included the German Pinscher mixed with Italian greyhounds and dachshunds.Historical artifacts and paintings place the Min Pin as a very old breed, but factual documentation began less than 200 years ago, leaving its actual origins to debate. Many historians and those who have researched the background of the breed agree that this heritage is most likely correct, adding the shorthaired German Pinscher to the family tree. The international kennel club, the Fédération Cynologique Internationale, lists the Miniature Pinscher in Group 2, Section 1.1 Pinscher, along with the Dobermann, the German Pinscher, the Austrian Pinscher, and the other Toy Pinscher, the Affenpinscher. Other kennel clubs list the Miniature Pinscher in the Toy Group or Companion Group.

"
76,76,miniature_poodle,Miniature Poodle,"The Poodle, called the Pudel in German and the Caniche in French, is a breed of water dog. The breed is dived into four varieties based on size, the Standard Poodle, Medium Poodle, Miniature Poodle and Toy Poodle, although the Medium Poodle variety is not universally recognised.
The Poodle is most commonly claimed to have been developed in Germany, although it is also claimed to be from France, the Standard Poodle was originally used by wildfowl hunters to retrieve game from water. The smaller varieties of the breed were bred from the original in France where they were once commonly used as circus performers, but have become popular companion dogs.

"
