,id,breed,name_breed,description
77,77,miniature_schnauzer,Miniature Schnauzer,"The Miniature Schnauzer is a breed of small dog of the Schnauzer type that originated in Germany in the mid-to-late 19th century. Miniature Schnauzers may have been developed from the smallest specimens of the Standard Schnauzer, or crosses between the standard and one or more smaller breeds such as the Affenpinscher, Miniature Pinscher, and Poodles, as farmers bred a small dog that was an efficient ratting dog. They are described as ""spunky"" but aloof dogs, with good guarding tendencies without some guard dogs' predisposition to bite. Miniature Schnauzers are recognized in four colors internationally: solid black, black and silver, salt and pepper, and white.It is the most popular Schnauzer breed, and remains one of the most popular worldwide, primarily for its temperament and relatively small size. As of 2017 it is the 17th most popular breed in the U.S.

"
78,78,newfoundland,Newfoundland,"Newfoundland and Labrador (, locally ) is the easternmost province of Canada, in the country's Atlantic region. It is composed of the island of Newfoundland and the continental region of Labrador to the northwest, with a combined area of 405,212 square kilometres (156,500 sq mi). In 2018, the province's population was estimated at 525,073. About 92% of the province's population lives on the island of Newfoundland (and its neighbouring smaller islands), of whom more than half live on the Avalon Peninsula.
The province is Canada's most linguistically homogeneous, with 97.0% of residents reporting English (Newfoundland English) as their mother tongue in the 2016 census. Historically, Newfoundland was also home to unique varieties of French and Irish, as well as the extinct Beothuk language. In Labrador, the indigenous languages Innu-aimun and Inuktitut are also spoken.
Newfoundland and Labrador's capital and largest city, St. John's, is Canada's 20th-largest census metropolitan area and is home to almost 40 per cent of the province's population. St. John's is the seat of government, home to the House of Assembly of Newfoundland and Labrador and to the highest court in the jurisdiction, the Newfoundland and Labrador Court of Appeal.
Formerly a colony and then a dominion of the United Kingdom, Newfoundland gave up its independence in 1933, following significant economic distress caused by the Great Depression and the aftermath of Newfoundland's participation in World War I. It became the tenth and final province to enter Confederation on March 31, 1949, as ""Newfoundland"". On December 6, 2001, an amendment was made to the Constitution of Canada to change the province's name to Newfoundland and Labrador."
79,79,norfolk_terrier,Norfolk Terrier,"The Norfolk Terrier is a British breed of dog. Prior to gaining recognition as an independent breed in 1964, it was a variety of the Norwich Terrier, distinguished from the ""prick eared"" Norwich by its ""drop ears"" (or folded ears). Together, the Norfolk and Norwich Terriers are the smallest of the working terriers.

"
80,80,norwegian_elkhound,Norwegian Elkhound,"The Norwegian Elkhound is one of the Northern Spitz-type breed of dog and is the National Dog of Norway. The Elkhound has served as a hunter, guardian, herder, and defender. It is known for its courage in tracking and hunting moose and other large game, such as bears or wolves. The Norwegian Elkhound was first presented at a dog exhibition in Norway in 1877.
The AKC breed name ""Norwegian Elkhound"" is a direct translation from its original Norwegian name Norsk elghund, meaning ""Norwegian moose dog."" The breed's object in the hunt is to independently track down and hold the moose at bay—jumping in and out toward the moose, distracting its attention, while signaling to the hunters by barking very loudly—until the hunter who follows the sound can arrive to shoot it. The dog will only bark while the moose is stationary, but it can also slowly drive the moose towards shooters lying in wait. The Norwegian Elkhound is also used on a leash. In this mode of hunting, the dog leads the hunter in the direction of the moose while keeping quiet."
81,81,norwich_terrier,Norwich Terrier,"The Norwich Terrier is a breed of dog originating in the United Kingdom, and was bred to hunt small rodents. With a friendly personality, Norwich Terriers are today mostly a companion dog breed. One of the smallest terriers, these dogs are generally healthy, but are relatively rare, due in part to their low litter size and the common need for caesarian sections. Their drop-eared variety is the Norfolk Terrier. Recognized as the ""official breed of England"" in 1932, Norwich Terriers have been delighting owners around the world as a hardworking, loyal companion dogs for nearly a century.

"
82,82,old_english_sheepdog,Old English Sheepdog,The Old English Sheepdog is a large breed of dog that emerged in England from early types of herding dog. Obsolete names for the breed include Shepherd's Dog and bob-tailed sheep-dog. The nickname Bob-tail (or Bobtail) originates from how dogs of the breed traditionally had their tails docked. Old English Sheepdogs can grow very long coats with fur covering the face and eyes and do not shed unless brushed.
83,83,otterhound,Otterhound,The Otterhound is a British dog breed. It is a scent hound and is currently recognised by the Kennel Club as a Vulnerable Native Breed with around 600 animals worldwide.
84,84,papillon,Papillon,No description available.
85,85,pekinese,Pekinese,"The Pekingese (also spelled Pekinese) is a breed of toy dog, originating in China. The breed was favored by royalty of the Chinese Imperial court as both a lap dog and companion dog, and its name refers to the city of Peking (Beijing) where the Forbidden City is located. The breed has several characteristics and health issues related to its unique appearance. Because of its desirable characteristics, the Pekingese has been part of the development of designer crossbreeds, such as the Peekapoo (crossed with a poodle) and Peke-a-tese (crossed with a Maltese)."
86,86,pembroke,Pembroke,No description available.
87,87,pomeranian,Pomeranian,No description available.
88,88,pug,Pug,"The pug is a breed of dog with physically distinctive features of a wrinkly, short-muzzled face, and curled tail. The breed has a fine, glossy coat that comes in a variety of colours, most often light brown (fawn) or black, and a compact, square body with well-developed muscles.
Pugs were brought from China to Europe in the sixteenth century and were popularized in Western Europe by the House of Orange of the Netherlands, and the House of Stuart. In the United Kingdom, in the nineteenth century, Queen Victoria developed a passion for pugs which she passed on to other members of the Royal family.
Pugs are known for being sociable and gentle companion dogs. The American Kennel Club describes the breed's personality as ""even-tempered and charming"". Pugs remain popular into the twenty-first century, with some famous celebrity owners.

"
89,89,redbone,Redbone,No description available.
90,90,rhodesian_ridgeback,Rhodesian Ridgeback,"The Rhodesian Ridgeback is a dog breed bred in the Southern Africa region. Its forebears can be traced to the ridged hunting and guarding dogs of the Khoikhoi, which were crossed with European dogs by the early colonists of the Cape Colony of southern Africa. The original breed standard was drafted by F. R. Barnes, in Bulawayo, Southern Rhodesia  (now Zimbabwe), in 1922, who named the breed the Rhodesian Ridgeback. The standard was approved by the South African Kennel Union in 1927.

"
91,91,rottweiler,Rottweiler,"The Rottweiler (, UK also ) is a breed of domestic dog, regarded as medium-to-large or large. The dogs were known in German as Rottweiler Metzgerhund, meaning Rottweil butchers' dogs, because their main use was to herd livestock and pull carts laden with butchered meat to market. This continued until the mid-19th century when railways replaced droving. Although still used to herd stock in many parts of the world, Rottweilers are now also used as search and rescue dogs, guard dogs, and police dogs.

"
92,92,saint_bernard,Saint Bernard,No description available.
93,93,saluki,Saluki,"The Saluki is a standardised breed developed from sighthounds – dogs that hunt primarily by sight rather than scent – that was once used by nomadic tribes to run down game animals. The dog was originally bred in the Fertile Crescent. The modern breed is typically deep-chested and long-legged, and similar dogs appear in medieval and ancient art. The breed is most closely related to the Afghan hound, a basal breed that predates the emergence of modern breeds in the 19th century, and the Saluki has been purebred both in the Middle East, including by royalty, since at least that era, and in the West (especially in Britain and Germany) since the 1840s (with breed standards established in the West and the Middle East around the 1920s–1930s), though as a free-breeding landrace, similar dogs are common as feral animals in the Middle East. A related standardised breed is the north African Sloughi.

"
94,94,samoyed,Samoyed,"The Samoyed ( SAM-ə-yed or  sə-MOY-ed; Russian: Самое́дская соба́ка or Самое́д) (also known as the Bjelkier) is a breed of medium-sized herding dogs with thick, white, double-layer coats. They are related to the laika, a spitz-type dog.
It takes its name from the Samoyedic peoples of Siberia. These nomadic reindeer herders bred the fluffy white dogs to help with herding.

"
95,95,schipperke,Schipperke,A Schipperke (; Dutch: [ˈsxɪpərkə]) is a small breed of dog that originated in Belgium. There has been a long informal debate over whether this type of dog is a spitz or miniature sheepdog. In their home country of Belgium they are considered a small shepherd.
96,96,scotch_terrier,Scotch Terrier,"The Scottish Terrier (Scottish Gaelic: Abhag Albannach; also known as the Aberdeen Terrier), popularly called the Scottie, is a breed of dog. Initially one of the highland breeds of terrier that were grouped under the name of Skye Terrier, it is one of five breeds of terrier that originated in Scotland, the other four being the modern Skye, Cairn, Dandie Dinmont, and West Highland White Terriers. They are an independent and rugged breed with a wiry outer coat and a soft dense undercoat. The First Earl of Dumbarton nicknamed the breed ""the diehard"".
They are a small breed of terrier with a distinctive shape and have had many roles in popular culture. They have been owned by a variety of celebrities, including the 32nd president of the United States, Franklin Delano Roosevelt, whose Scottie Fala is included with FDR in a statue in Washington, D.C., as well as by the 43rd president, George W. Bush.  They are also well known for being a playing piece in the board game Monopoly. Described as territorial, feisty dogs, they can make a good watchdog and tend to be very loyal to their family. Healthwise, Scottish Terriers can be more prone to bleeding disorders, joint disorders, autoimmune diseases, allergies, and cancer than some other breeds of dog, and there is a condition named after the breed called Scotty cramp. They are also one of the more successful dog breeds at the Westminster Kennel Club Dog Show with a recent best in show in 2010.

"
97,97,scottish_deerhound,Scottish Deerhound,"The Scottish Deerhound, or simply the Deerhound, is a large breed of hound (a sighthound), once bred to hunt the red deer by coursing. In outward appearance, the Scottish Deerhound is similar to the Greyhound, but larger and more heavily boned with a rough-coat. The Deerhound is closely related to the Irish Wolfhound and was a contributor to that breed when it was re-created at the end of the 19th century.

"
98,98,sealyham_terrier,Sealyham Terrier,"The Sealyham Terrier (Welsh: Daeargi Sealyham) is a rare Welsh breed of small to medium-sized terrier that originated in Wales as a working dog.  It is principally a white-bodied, rough-coated breed, developed in the mid-to-late-19th century by Captain John Edwardes at Sealyham House, Pembrokeshire.
Following the First World War, it surged in popularity and was associated with Hollywood stars and members of the British Royal Family. Its numbers have dropped significantly since then, with the breed listed as a Vulnerable Native Breed by the Kennel Club; an all-time low was recorded in 2008 when only 43 puppies were registered in the United Kingdom. This decline has been blamed on an influx of foreign and designer breeds, and the Sealyham's reduced usefulness as a working dog.
This breed is equally suitable as a family dog or a working terrier, given the right training. It is affected by few breed specific breed disorders, with the only two prevalent conditions being lens luxation and canine degenerative myelopathy.  A DNA test is now readily available to identify dogs who carry the gene that causes lens luxation and breeding programs can be adjusted.

"
99,99,shetland_sheepdog,Shetland Sheepdog,"The Shetland Sheepdog, often known as the Sheltie, is a breed of herding dog that originated in the Shetland Islands of Scotland. The original name was Shetland Collie, but this caused controversy amongst Rough Collie breeders of the time, so the breed's name was formally changed. This diligent small dog is clever, vocal, excitable and willing to please. They are incredibly trustworthy to their owners to the point where they are often referred to as ""shadows"" due to their attachment to family. This breed was formally recognized by The Kennel Club (UK) in 1909.
Like the Shetland pony, Shetland cattle and the Shetland sheep, the Shetland Sheepdog is a hardy but diminutive breed developed to thrive amidst the harsh and meagre conditions of its native islands.  While the Sheltie still excels at herding, today it is often raised as a working dog and/or family pet. The Sheltie's origins are obscure, but it is not a direct descendant of the Rough Collie, which it largely resembles. Rather, the Sheltie is a descendant of small specimens of the Scottish Collie and the King Charles Spaniel. They were originally a small mixed-breed dog, often only about 20 to 30 centimetres (8 to 12 inches) in height at the shoulder, and it is thought that the original Shetland herding dogs were of the Spitz type, and were crossed with Collies from mainland Britain. In the early 20th century, James Loggie added a small Rough Collie to the breeding stock, and helped establish the breed that would become the modern Shetland Sheepdog.

"
100,100,shih-tzu,Shih-Tzu,No description available.
101,101,siberian_husky,Siberian Husky,"The Siberian Husky is a medium-sized working sled dog breed. The breed belongs to the Spitz genetic family. It is recognizable by its thickly furred double coat, erect triangular ears, and distinctive markings, and is smaller than the similar-looking Alaskan Malamute.
Siberian Huskies originated in Northeast Asia where they are bred by the Chukchi people of Siberia for sled-pulling, and companionship. It is an active, energetic, resilient breed, whose ancestors lived in the extremely cold and harsh environment of the Siberian Arctic. William Goosak, a Russian fur trader, introduced them to Nome, Alaska, during the Nome Gold Rush, initially as sled dogs. Today, the Siberian Husky is typically kept as a house pet, though they are still frequently used as sled dogs by competitive and recreational mushers.

"
102,102,silky_terrier,Silky Terrier,No description available.
103,103,soft-coated_wheaten_terrier,Soft-Coated Wheaten Terrier,"The Soft-coated Wheaten Terrier (Irish: An Brocaire Buí - literally, ""Yellow Terrier"") is a pure-breed terrier originating from Ireland. Wheatens typically have one of two coat types: Irish or Heavy (American). The Irish coat is generally silkier and wavier than the Heavy, or American coat, which is thicker and fuller. Wheatens are generally friendly and playful, and tend to get along well with children and other dogs.

"
104,104,staffordshire_bullterrier,Staffordshire Bullterrier,"The Staffordshire Bull Terrier is a British breed of short-haired terrier of medium size. Originating in Birmingham and the Black Country of Staffordshire, it is the direct descendant of the cross-bred Bull and terrier from the Old English Bulldog and the Old English Terrier. The breed’s ancestors were bred primarily for the blood sports of dog fighting and rat-baiting.
With the introduction of legislation criminalising blood sports including dog fighting in 1835 and again in 1911, attitudes changed which resulted in generations of responsible breeding and further breed refinement of the Stafford as a family pet and companion dog. The Stafford's association in early 19th century as a fighting dog made it difficult for the breed to gain recognition by the Kennel Club in the United Kingdom but was eventually added to their purebred registry in 1935.

"
105,105,standard_poodle,Standard Poodle,"The Poodle, called the Pudel in German and the Caniche in French, is a breed of water dog. The breed is dived into four varieties based on size, the Standard Poodle, Medium Poodle, Miniature Poodle and Toy Poodle, although the Medium Poodle variety is not universally recognised.
The Poodle is most commonly claimed to have been developed in Germany, although it is also claimed to be from France, the Standard Poodle was originally used by wildfowl hunters to retrieve game from water. The smaller varieties of the breed were bred from the original in France where they were once commonly used as circus performers, but have become popular companion dogs.

"
106,106,standard_schnauzer,Standard Schnauzer,"The Schnauzer or Standard Schnauzer (Mittelschnauzer) is a dog breed that originated in Germany in at least 14th–15th century, of Schnauzer breed type and progenitor of the Giant Schnauzer and Miniature Schnauzer. Initially it was called Wire-Haired Pinscher, while Schnauzer was adopted in 1879. The literal translation is ""snouter"" from the German word for ""snout"" and means colloquially ""moustache"", or ""whiskered snout"", because of the dog's distinctively bearded snout.Generally classified as a working or utility dog, this versatile breed is robust, squarely built, medium-sized dog with aristocratic bearing. It has been claimed that it was a popular subject of painters Sir Joshua Reynolds, Albrecht Dürer and Rembrandt, but actual proof remains elusive. Standard Schnauzers are either salt-and-pepper or black in color, and are known for exhibiting many of the ""ideal"" traits of any breed. These include high intelligence, agility, alertness, reliability, strength, and endurance. This breed of dog has been very popular in Europe, specifically Germany, where it originated. The breed was first exhibited at a show in Hanover in 1879, and since then has taken top honors in many shows, including the prestigious ""Best in Show"" at Westminster Kennel Club"" in the United States in 1997.

"
107,107,sussex_spaniel,Sussex Spaniel,"The Sussex Spaniel is a breed of dog native to Sussex in southern England. It is a low, compact spaniel and is as old a breed as and similar in appearance to the Clumber Spaniel. They can be slow-paced, but can have a clownish and energetic temperament. They suffer from health conditions common to spaniels and some large dogs, as well as a specific range of heart conditions and spinal disc herniation.
First recorded in 1795 in East and West Sussex being at Goodwood and Rolvenden for specific hunting conditions. The breed nearly became extinct during the Second World War. now more popular in the United Kingdom and the United States than any other countries and are recognised by all major kennel clubs. The breed was one of the first to be recognised by the UK Kennel Club in 1872. Notably a Sussex Spaniel named Stump won the best in show in 2009 at the 133rd Westminster Kennel Club, USA.

"
108,108,tibetan_mastiff,Tibetan Mastiff,"The Tibetan mastiff (Tibetan: འདོགས་ཁྱི, Wylie: Do khyi, Chinese: 藏獒, Pinyin: Zàng áo, Nepali: Bhote Kukur) is a large Tibetan dog breed. Its double coat is long, subject to climate, and found in a wide variety of colors, including solid black, black and tan, various shades of red (from pale gold to deep red) and bluish-gray (dilute black), often with white and blue markings.

"
109,109,tibetan_terrier,Tibetan Terrier,"The Tibetan Terrier is a medium-sized breed of dog that originated in Tibet. Despite its name, it is not a member of the terrier group. The breed was given its English name by European travelers due to its resemblance to known terrier breeds. The Tibetan name for the breed, Tsang Apso, roughly translates to ""shaggy or bearded (""apso"") dog, from the province of Tsang"". Some old travelers' accounts refer to the dog as Dokhi Apso or ""outdoor"" Apso, indicating a shaggy or bearded working dog which lives outdoors.

"
110,110,toy_poodle,Toy Poodle,"The Poodle, called the Pudel in German and the Caniche in French, is a breed of water dog. The breed is dived into four varieties based on size, the Standard Poodle, Medium Poodle, Miniature Poodle and Toy Poodle, although the Medium Poodle variety is not universally recognised.
The Poodle is most commonly claimed to have been developed in Germany, although it is also claimed to be from France, the Standard Poodle was originally used by wildfowl hunters to retrieve game from water. The smaller varieties of the breed were bred from the original in France where they were once commonly used as circus performers, but have become popular companion dogs.

"
111,111,toy_terrier,Toy Terrier,"The Toy Fox Terrier is a small terrier breed of dog, directly descended from the larger Smooth Fox Terrier but since 1936 registered in USA as a separate breed at UKC

"
112,112,vizsla,Vizsla,"The Vizsla (Hungarian: [ˈviʒlɒ]) is a dog breed from Hungary and belongs to the Federation Cynologique Internationale (FCI) group 7 (Pointing Dogs), the Canadian Kennel Club (CKC) group 1 (Sporting group), and the American Kennel Club (Sporting group). Its name means ""searcher"" or ""tracker"" in Hungarian. The Hungarian or Magyar Vizsla or Smooth-Haired Vizsla are sporting dogs and loyal companions. The Vizsla's medium size is one of the breed's most appealing characteristics. As a hunter of fowl and upland game, the Vizsla has held a prominent position among sporting dogs – that of household companion and family dog.
The Vizsla is a natural hunter endowed with an excellent nose and outstanding trainability. It was bred to work in fields, forests or bodies of water. Although they are lively, gentle-mannered, demonstrably affectionate and sensitive, they are also fearless and possess a well-developed protective instinct.

"
113,113,walker_hound,Walker Hound,"The Treeing Walker Coonhound is a breed of hound descended from the English and American Foxhounds. The breed originated in the United States when a dog known as ""Tennessee Lead"" was crossed into the Walker Hound in the 19th century. The Treeing Walker Coonhound was recognized officially as a breed by the United Kennel Club in 1945 and by the American Kennel Club in 2012.
The Treeing Walker Coonhound was bred primarily to hunt raccoons, but it is also used on other game such as deer, bears, bobcats or cougars. The breed is vocal with a distinctive bay that allows its owner to identify their hound from great distances. It has a clear, ringing voice that changes to a steady chop at the tree. Treeing Walker Coonhounds are gentle, calm, friendly dogs who make great house pets.

"
114,114,weimaraner,Weimaraner,"The Weimaraner ( VY-mə-rah-nər) is a large dog that was originally bred for hunting in the early 19th century. Early Weimaraners were used by royalty for hunting large game such as boar, bear and deer. As the popularity of large game hunting began to decline, Weimaraners were used for hunting smaller animals like fowl, rabbits and foxes.
The Weimaraner is an all-purpose gun dog. The name comes from the Grand Duke of Saxe-Weimar-Eisenach, Karl August, whose court, located in the city of Weimar (now in the state of Thuringia in modern-day Germany), enjoyed hunting.

"
115,115,welsh_springer_spaniel,Welsh Springer Spaniel,"The Welsh Springer Spaniel (Cymraeg: Llamgi Cymru) is a breed of dog and a member of the spaniel family. Thought to be comparable to the old Land Spaniel, they are similar to the English Springer Spaniel and historically have been referred to as both the Welsh Spaniel and the Welsh Cocker Spaniel. They were relatively unknown until a succession of victories in dog trials by the breed increased its popularity. Following recognition by The Kennel Club in 1902, the breed gained the modern name of Welsh Springer Spaniel. The breed's coat only comes in a single colour combination of white with red markings, usually in a piebald pattern. Loyal and affectionate, they can become very attached to family members and are wary of strangers. Health conditions are limited to those common among many breeds of dog, although they are affected more than average by hip dysplasia and some eye conditions. They are a working dog, bred for hunting, and while not as rare as some varieties of spaniel, they are rarer than the more widely known English Springer Spaniel with which they are sometimes confused."
116,116,west_highland_white_terrier,West Highland White Terrier,"The West Highland White Terrier, commonly known as the Westie, is a breed of dog from Scotland with a distinctive white harsh coat with a somewhat soft white undercoat. It is a medium-sized terrier, although with longer legs than other Scottish breeds of terrier. It has a white double coat of fur which fills out the dog's face, giving it a rounded appearance. 
The breed is intelligent, quick to learn, and can be good with children, but does not always tolerate rough handling. The Westie is an active and intelligent breed, and is social with a high prey drive, as they were once used to hunt rodents. Additionally, it is a hypoallergenic dog breed.The modern breed is descended from a number of breeding programs of white terriers in Scotland before the 20th century. Cousin to the Cairn Terrier, the Westie was bred to hunt small rodents at places such as farms. Edward Donald Malcolm, 16th Laird of Poltalloch, is credited with the creation of the modern breed from his Poltalloch Terrier, but did not want to be known as such. 
Other related breeds included George Campbell, 8th Duke of Argyll's Roseneath Terrier and Dr Americ Edwin Flaxman's Pittenweem Terriers. This breed of small white Scottish terriers was given its modern name for the first time in 1908, with recognition by major kennel clubs occurring around the same time.
The breed remains very popular in the UK, with multiple wins at Cruft's. It has been in the top third of all breeds in the US since the 1960s. It has been featured in television and film, including in Hamish Macbeth, and in advertising by companies such as Cesar dog food and the Scotch whisky Black & White. 
Several breed-specific and nonspecific health issues appear in the breed, including a condition in young dogs nicknamed ""westie jaw"" which causes an overgrowth of bone in the jaw of the dog. It can also be prone to skin disorders, with a breed-specific condition called hyperplastic dermatosis occurring. They are a very energetic and boisterous breed, needing regular exercise of around one hour per day."
117,117,whippet,Whippet,"The Whippet (also English Whippet or Snap Dog) is a dog breed of medium size. They are a sighthound breed that originated in England, where they descended from Greyhounds. Whippets today still strongly resemble a smaller Greyhound. Part of the Hound group, Whippets have relatively few health problems other than arrhythmia. Whippets also participate in dog sports such as lure coursing, agility, dock diving and flyball. The name is derived from an early 17th-century word, now obsolete, meaning ""to move briskly"".There has been continuity in describing Greyhound-types of different sizes: large, medium and small, as recorded in hunting manuals and works on natural history from the Middle Ages. Edward of Norwich, 2nd Duke of York confirmed in his early 15th century translation and additions to the original late 14th century French Livre de chasse the advantage of maintaining the great, the middle, and the small size of greyhound for different sorts of game. The English physician and academic John Caius refers in his 16th century De Canibus Britannicus to lesser as well as greater sorts of Leporarius, Grehounde (greyhound) and notably to a type which has been connected to the Whippet, the Tumbler, a lesser sort of mungrell Greyhounde and excellent warren dog for catching rabbits, also recorded by the early 19th century Scottish curator and editor Thomas Brown (naturalist). The Victorian English writers describe the emerging modern breed of Whippet or snap-dog bred for catching rabbits, coursing competitions, straight rag-racing, and for the novel show fancy.This has led to Whippets being described as ""the poor man's racehorse"". They are a popular companion breed frequently used in amateur racing, lure coursing, and dog shows; they have the highest running speed of breeds for their weight: and are possibly the fastest accelerating dog breed.

"
118,118,wire-haired_fox_terrier,Wire-Haired Fox Terrier,"The Wire Fox Terrier (also known as Wire Hair Fox Terrier or Wirehaired Terrier) is a breed of dog, one of many terrier breeds. It is a fox terrier, and although it bears a resemblance to the Smooth Fox Terrier, they are believed to have been developed separately.

"
119,119,yorkshire_terrier,Yorkshire Terrier,"The Yorkshire Terrier (often shortened as Yorkie) is one of the smallest dog breed of terrier type, and of any dog breed. The breed developed during the 19th century in Yorkshire, England. Ideally its maximum size is 7 pounds (3.2 kg). A popular companion dog, the Yorkshire Terrier has also been part of the development of other breeds, such as the Silky Terrier. It has a grey, black and tan coat.
Yorkshire Terriers are very playful and energetic dogs. Many people who have a Yorkie as a pet have two, because they often have separation anxiety when left alone.

"
